"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","2.557853","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","3.570033","0","17"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","3.465447","0","9"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","15.417916","0","80"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","4.295480","0","17"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","11","6","53.768227","5","345"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","31.685898","0","169"
"/Game/UltraStylizedGrass/Materials/Landscape/M_USG_Landscape.M_USG_Landscape","0","119","14","3","149.809326","96","1544"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","10.339387","0","45"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","6.549185","0","35"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.148611","0","4"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","3","1","4.120080","0","14"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","4.194209","0","8"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","5.473512","0","7"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","37","8","242.032516","0","1868"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","2","1","19.064337","0","97"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","4.470861","0","19"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","4.131546","0","17"
